2019-03-20 15:09:23,818 p=29840 u=root |  node1.lab.example.com | SUCCESS => {
    "changed": true, 
    "name": "docker", 
    "state": "started", 
    "status": {
        "ActiveEnterTimestamp": "Wed 2019-03-20 13:10:31 IST", 
        "ActiveEnterTimestampMonotonic": "7671611794", 
        "ActiveExitTimestamp": "Wed 2019-03-20 13:10:28 IST", 
        "ActiveExitTimestampMonotonic": "7668786577", 
        "ActiveState": "active", 
        "After": "basic.target docker-storage-setup.service registries.service system.slice systemd-journald.socket rhel-push-plugin.socket network.target", 
        "AllowIsolate": "no", 
        "AmbientCapabilities": "0", 
        "AssertResult": "yes", 
        "AssertTimestamp": "Wed 2019-03-20 13:10:29 IST", 
        "AssertTimestampMonotonic": "7669972591", 
        "Before": "shutdown.target atomic-openshift-node.service multi-user.target", 
        "BlockIOAccounting": "yes", 
        "BlockIOWeight": "18446744073709551615", 
        "CPUAccounting": "yes", 
        "CPUQuotaPerSecUSec": "infinity", 
        "CPUSchedulingPolicy": "0", 
        "CPUSchedulingPriority": "0", 
        "CPUSchedulingResetOnFork": "no", 
        "CPUShares": "18446744073709551615", 
        "CanIsolate": "no", 
        "CanReload": "yes", 
        "CanStart": "yes", 
        "CanStop": "yes", 
        "CapabilityBoundingSet": "18446744073709551615", 
        "ConditionResult": "yes", 
        "ConditionTimestamp": "Wed 2019-03-20 13:10:29 IST", 
        "ConditionTimestampMonotonic": "7669972591", 
        "Conflicts": "shutdown.target", 
        "ControlGroup": "/system.slice/docker.service", 
        "ControlPID": "0", 
        "DefaultDependencies": "yes", 
        "Delegate": "no", 
        "Description": "Docker Application Container Engine", 
        "DevicePolicy": "auto", 
        "Documentation": "http://docs.docker.com", 
        "Environment": "GOTRACEBACK=crash DOCKER_HTTP_HOST_COMPAT=1 PATH=/usr/libexec/docker:/usr/bin:/usr/sbin", 
        "EnvironmentFile": "/etc/sysconfig/docker-network (ignore_errors=yes)", 
        "ExecMainCode": "0", 
        "ExecMainExitTimestampMonotonic": "0", 
        "ExecMainPID": "15568", 
        "ExecMainStartTimestamp": "Wed 2019-03-20 13:10:29 IST", 
        "ExecMainStartTimestampMonotonic": "7669973725", 
        "ExecMainStatus": "0", 
        "ExecReload": "{ path=/bin/kill ; argv[]=/bin/kill -s HUP $MAINPID ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", 
        "ExecStart": "{ path=/usr/bin/dockerd-current ; argv[]=/usr/bin/dockerd-current --add-runtime docker-runc=/usr/libexec/docker/docker-runc-current --default-runtime=docker-runc --authorization-plugin=rhel-push-plugin --exec-opt native.cgroupdriver=systemd --userland-proxy-path=/usr/libexec/docker/docker-proxy-current --init-path=/usr/libexec/docker/docker-init-current --seccomp-profile=/etc/docker/seccomp.json $OPTIONS $DOCKER_STORAGE_OPTIONS $DOCKER_NETWORK_OPTIONS $ADD_REGISTRY $BLOCK_REGISTRY $INSECURE_REGISTRY $REGISTRIES ; ignore_errors=no ; start_time=[n/a] ; stop_time=[n/a] ; pid=0 ; code=(null) ; status=0/0 }", 
        "FailureAction": "none", 
        "FileDescriptorStoreMax": "0", 
        "FragmentPath": "/usr/lib/systemd/system/docker.service", 
        "GuessMainPID": "yes", 
        "IOScheduling": "0", 
        "Id": "docker.service", 
        "IgnoreOnIsolate": "no", 
        "IgnoreOnSnapshot": "no", 
        "IgnoreSIGPIPE": "yes", 
        "InactiveEnterTimestamp": "Wed 2019-03-20 13:10:29 IST", 
        "InactiveEnterTimestampMonotonic": "7669807668", 
        "InactiveExitTimestamp": "Wed 2019-03-20 13:10:29 IST", 
        "InactiveExitTimestampMonotonic": "7669973771", 
        "JobTimeoutAction": "none", 
        "JobTimeoutUSec": "0", 
        "KillMode": "process", 
        "KillSignal": "15", 
        "LimitAS": "18446744073709551615", 
